n,m,edge_rate,vc,q,time
50,48,0.1,4,4,1.216
60,57,0.1,4,4,1.334
70,70,0.1,4,4,8.979
80,80,0.1,4,4,10.492
90,94,0.1,4,4,12.933
100,98,0.1,4,4,3.818
10,7,0.1,5,3,0.744
20,17,0.1,5,5,1.058
30,28,0.1,5,5,2.69
40,38,0.1,5,5,4.243
50,49,0.1,5,5,5.253
60,61,0.1,5,5,26.659
70,70,0.1,5,5,28.654
80,86,0.1,5,5,33.891
90,94,0.1,5,5,41.023
100,104,0.1,5,5,47.529
10,6,0.1,6,4,0.909
20,17,0.1,6,6,2.181
30,27,0.1,6,6,1.279
40,38,0.1,6,6,2.846
50,50,0.1,6,6,15.417
